price,baths,rooms,sqft,address
1920000,3,3,183,Recoletos
1995000,3,3,170,Castellana
1300000,3,4,270,Hortaleza
1650000,3,3,248,Chamartín
1590750,3,3,116,Recoletos
1590000,4,5,360,Cuatro Caminos
5700000,5,4,305,Recoletos
2190000,4,4,183,Goya
1190000,2,2,112,Goya
675000,2,3,153,Aravaca
3950000,5,4,291,Recoletos
752248,2,3,132,Sol
995000,3,3,160,Bernabéu-Hispanoamérica
1295000,3,4,229,Vallehermoso
3900000,5,5,284,Castellana
1175000,3,3,178,Huertas-Cortes
1075000,3,3,169,Chamberí
1970000,4,4,283,Bernabéu-Hispanoamérica
4950000,7,6,886,Nueva España
1800000,4,3,214,Huertas-Cortes
990000,4,5,292,Aravaca
1650000,5,5,367,Conde Orgaz-Piovera
7900000,5,4,473,Castellana
2450000,3,4,261,Chueca-Justicia
1850000,5,5,306,Argüelles
1255000,3,3,153,Nuevos Ministerios-Ríos Rosas
1850000,5,5,438,Hortaleza
780000,2,2,117,Centro
1200000,4,4,300,Moncloa
1125000,3,3,173,Retiro
1200000,4,5,240,Moncloa
2300000,3,4,242,Barrio de Salamanca
698000,2,2,108,Barrio de Salamanca
1237000,7,8,485,Peñagrande
1625000,5,6,450,Mirasierra
470000,2,3,95,Fuencarral
475000,2,3,112,Comillas
1950000,4,3,175,Centro
950000,3,3,154,Chamartín
750000,3,5,156,Argüelles
1500000,2,2,168,Chamartín
2100000,7,6,334,Chamartín
5500000,6,7,1150,Hortaleza
930000,4,5,265,Moncloa
710000,2,3,127,Malasaña-Universidad
730000,2,2,125,Nueva España
1300000,4,3,133,Recoletos
380000,1,3,75,Palos de Moguer
1900000,4,6,372,Hortaleza
720000,2,3,212,San Blas
1400000,2,4,236,Prosperidad
1100000,3,3,160,Bernabéu-Hispanoamérica
1370000,5,4,248,Moncloa
3000000,5,4,269,Bernabéu-Hispanoamérica
575000,2,3,105,Chamartín
1200000,2,2,124,Retiro
1950000,6,6,488,Moncloa
325000,1,2,76,Bellas Vistas
1100000,3,5,199,Bernabéu-Hispanoamérica
550000,1,2,97,Niño Jesús
675000,2,1,91,El Viso
1050000,4,6,259,Barrio de Salamanca
2800000,5,5,452,Conde Orgaz-Piovera
2600000,3,4,247,Recoletos
320000,1,2,52,Palacio
530000,2,3,93,Palos de Moguer
550000,2,3,112,Palacio
780000,1,2,102,Lista
1080000,2,4,200,Ciudad Lineal
238000,1,2,51,Lavapiés-Embajadores
557000,2,3,91,Retiro
2275000,4,5,399,El Viso
1175000,5,5,360,Salvador
2300000,3,3,237,El Viso
1400000,4,3,125,Castellana
750000,2,2,101,Barrio de Salamanca
1250000,5,4,367,San Blas
2800000,3,4,201,Almagro
795000,3,4,175,Fuente del Berro
750000,2,4,146,Centro
425000,1,2,69,Gaztambide
560000,2,5,148,Acacias
1080000,2,2,101,Palacio
1420000,2,2,107,Malasaña-Universidad
233000,1,1,40,Ciudad Lineal
590000,2,3,143,Fuente del Berro
850000,2,3,145,Arapiles
1650000,5,5,300,Hortaleza
800000,3,5,213,Guindalera
850000,1,4,139,Chamberí
875000,5,7,348,Moncloa
330000,1,2,60,Chueca-Justicia
1395000,6,5,368,Fuencarral
529900,1,2,88,Centro
3500000,6,5,1525,Moncloa
1435000,6,6,388,Fuencarral
2950000,8,7,580,Moncloa
695000,2,2,141,Centro
1538000,6,8,605,Hortaleza
2800000,5,5,780,Moncloa
1450000,4,5,258,Moncloa
3550000,9,8,720,Ciudad Universitaria
2575000,4,4,215,Centro
859000,3,3,133,Lavapiés-Embajadores
1095000,3,3,188,Hortaleza
880000,2,5,164,Puerta del Ángel
910000,4,5,207,Ventilla-Almenara
839000,2,2,106,Huertas-Cortes
1625000,5,6,443,Mirasierra
1049000,2,3,158,Almagro
599000,2,2,107,Cuatro Caminos
1650000,5,4,360,Hortaleza
850000,2,3,135,Ciudad Lineal
1290000,4,4,234,Moncloa
2500000,5,6,306,Almagro
1190000,4,5,231,Moncloa
560000,2,3,74,Nuevos Ministerios-Ríos Rosas
695000,2,2,262,Lavapiés-Embajadores
1790000,4,5,414,Peñagrande
979000,2,3,154,Acacias
840000,3,4,254,Moncloa
3200000,5,7,410,Chamartín
3500000,6,5,890,Hortaleza
1750000,3,4,220,Barrio de Salamanca
3500000,7,6,1500,Moncloa
899000,2,3,177,Barrio de Salamanca
1300000,3,3,179,Hortaleza
2300000,5,5,265,Chamartín
359000,1,1,86,Rejas
2200000,4,4,450,Fuencarral
2190000,5,5,352,Hortaleza
993000,2,4,165,Centro
515000,1,2,78,Centro
1200000,2,4,174,Centro
1900000,4,3,193,Chamberí
2395000,5,4,264,Nuevos Ministerios-Ríos Rosas
1500000,3,3,137,Almagro
378000,2,3,104,Pau de Carabanchel
2390000,6,6,400,Moncloa
164000,1,3,67,Zofío
2990000,3,4,275,Castellana
1420000,2,4,185,Chamartín
410000,2,2,68,Guindalera
780000,2,2,57,Chueca-Justicia
2000000,3,4,216,Barrio de Salamanca
1500000,4,5,400,Hortaleza
1300000,4,3,121,Recoletos
330000,2,2,80,Malasaña-Universidad
719000,3,3,87,Malasaña-Universidad
517000,2,3,109,La Paz
490000,2,3,108,Valdezarza
820000,4,5,287,Fuencarral
435000,1,2,82,Argüelles
399000,1,2,75,Fuente del Berro
1550000,3,3,156,Lista
549000,2,3,127,La Paz
430000,2,2,76,Prosperidad
450000,2,3,94,Pacífico
870000,2,3,177,Ciudad Universitaria
460000,1,4,126,Costillares
338000,1,1,67,Trafalgar
132000,1,1,46,Simancas
530000,1,2,78,Ibiza
1129000,3,2,98,Jerónimos
439000,2,2,103,La Paz
695000,2,4,125,Retiro
950000,2,4,169,Trafalgar
2770000,5,4,370,Nueva España
250000,1,1,45,Guindalera
1250000,4,5,302,Legazpi
860000,2,2,195,Palomas
1490000,3,2,133,Goya
550000,1,2,97,Jerónimos
649000,2,2,73,Goya
442327,2,0,91,Castilla
485000,1,1,48,Castellana
1095000,3,4,270,Ciudad Universitaria
1800000,6,5,440,Chamartín
345000,2,3,98,Pinar del Rey
400000,2,3,118,Acacias
900000,3,3,138,Barrio de Salamanca
1850000,3,4,297,Chamartín
960000,2,6,204,Lavapiés-Embajadores
789000,3,3,107,Chueca-Justicia
2150000,5,4,400,Hortaleza
315000,1,1,65,Goya
1850000,5,5,302,Hortaleza
995000,2,2,106,Lista
1490000,3,2,133,Barrio de Salamanca
1349000,3,3,183,Argüelles
697000,1,2,122,Nuevos Ministerios-Ríos Rosas
500000,1,2,96,Acacias
1750000,3,2,150,Recoletos
1850000,3,4,297,Chamartín
890000,2,3,121,Vallehermoso
375000,1,3,92,Pacífico
369000,2,2,75,Cuzco-Castillejos
849000,2,2,83,Lista
385000,2,3,92,Valdezarza
1450000,4,5,258,Ciudad Universitaria
790000,3,3,137,Bernabéu-Hispanoamérica
1680000,3,3,150,Barrio de Salamanca
1450000,3,3,223,Barrio de Salamanca
1710000,4,3,206,Chamberí
950000,3,3,119,Malasaña-Universidad
1050000,2,3,133,Ibiza
1099000,4,4,166,Malasaña-Universidad
4300000,3,10,451,Castellana
525000,2,3,104,Palos de Moguer
610000,2,2,113,Fuente del Berro
1200000,2,3,140,Centro
1495000,6,5,481,Hortaleza
2100000,3,3,315,Centro
950000,3,3,120,Cuzco-Castillejos
1349000,3,3,137,Cuzco-Castillejos
229000,2,3,118,San Isidro
1950000,3,5,236,Barrio de Salamanca
1380000,2,4,145,Barrio de Salamanca
260000,1,0,78,Opañel
1400000,3,2,138,Trafalgar
1300000,3,4,257,Chamberí
2200000,3,4,257,Barrio de Salamanca
499000,1,3,88,Malasaña-Universidad
715000,1,2,117,Barrio de Salamanca
1049000,3,2,115,Lista
1190000,2,3,135,Barrio de Salamanca
850000,2,3,131,Colina
680000,2,3,137,Hortaleza
535000,3,4,133,San Blas
410000,1,0,146,Guindalera
1300000,3,3,179,Hortaleza
648000,2,4,216,El Cañaveral
680000,1,2,99,Centro
550000,2,2,88,Centro
710000,2,3,127,Malasaña-Universidad
660000,3,5,202,Puerta del Ángel
199000,1,1,14,Chueca-Justicia
850000,3,4,238,Fuencarral
1097000,3,3,150,Moncloa
675000,1,2,139,Lista
2225000,6,5,268,Nueva España
870000,2,4,169,Trafalgar
5500000,4,4,299,Recoletos
3600000,5,5,379,Goya
1650000,3,4,238,Almagro
595000,1,3,89,Nuevos Ministerios-Ríos Rosas
1190000,3,2,110,Goya
1800000,5,6,276,Conde Orgaz-Piovera
525000,1,4,131,Lavapiés-Embajadores
1700000,4,4,232,Barrio de Salamanca
1038800,3,3,205,Valdemarín
1800000,4,3,150,Barrio de Salamanca
529900,1,2,88,Centro
3900000,5,5,284,Castellana
958800,4,4,150,Aravaca
675000,2,2,102,Tetuán
267000,1,0,39,Palacio
789000,3,3,100,Chueca-Justicia
1670000,3,4,158,Castellana
1175000,2,2,153,Trafalgar
260000,1,2,66,Valdeacederas
1980000,3,3,236,Barrio de Salamanca
2450000,4,5,277,Barrio de Salamanca
475000,1,1,72,Hortaleza
319000,1,1,50,Arapiles
2700000,4,4,304,Almagro
1660000,3,3,228,Huertas-Cortes
1920000,3,3,211,Recoletos
1650000,2,2,137,Recoletos
5000000,4,3,447,Recoletos
1300000,3,4,235,Gaztambide
2390000,4,4,200,Recoletos
1290000,3,5,166,Chamartín
510000,1,3,83,Guindalera
1375000,3,4,247,Chamartín
2700000,3,3,227,Jerónimos
795000,2,3,138,Chamberí
1329000,5,5,442,Prosperidad
3700000,6,6,430,Nueva España
3600000,3,5,358,Palacio
875000,2,3,140,Valdebebas - Valdefuentes
2100000,5,8,694,Ciudad Universitaria
1125000,3,4,173,Ibiza
995000,2,2,125,Malasaña-Universidad
475000,1,2,75,Cuatro Caminos
250000,1,1,40,Chueca-Justicia
1250000,3,4,230,Tetuán
569000,1,1,46,Lista
795000,2,4,200,Malasaña-Universidad
689000,2,3,161,Almendrales
2290000,3,3,184,Chueca-Justicia
420000,2,3,73,Canillas
625000,2,3,125,Puerta del Ángel
777000,1,2,111,Palacio
1375000,3,5,197,Lista
799000,3,6,143,Chamberí
777000,1,2,111,Palacio
850000,3,3,151,Imperial
660000,1,2,107,Malasaña-Universidad
720000,2,2,87,Centro
950000,2,2,120,Almagro
950000,5,6,430,Moncloa
555000,2,3,110,Sanchinarro
2500000,6,5,800,Hortaleza
1230000,4,3,225,Retiro
1200000,2,2,124,Jerónimos
317000,1,2,60,Lavapiés-Embajadores
350000,2,4,116,Ciudad Lineal
1575000,2,2,189,Centro
950000,2,4,157,Chamberí
777000,1,2,111,Palacio
1690000,4,5,252,Chamartín
1760000,3,3,145,Chueca-Justicia
1050000,3,5,265,Fuencarral
2300000,3,4,242,Barrio de Salamanca
1550000,2,7,272,Centro
695000,2,3,120,Arapiles
1580000,3,3,182,Barrio de Salamanca
475000,1,1,79,Valdeacederas
780000,2,2,74,Barrio de Salamanca
385000,1,3,97,Imperial
2100000,3,5,392,Chamartín
515000,2,3,79,Fuente del Berro
1150000,3,3,152,Barrio de Salamanca
790000,1,1,62,Centro
990000,2,3,146,Retiro
945000,2,3,159,Chamberí
3600000,4,5,360,Centro
1705000,3,3,138,Barrio de Salamanca
450000,2,3,105,Berruguete
365900,2,3,105,Concepción
249900,1,2,70,Quintana
850000,2,3,128,Chamberí
269900,2,3,85,Simancas
385000,1,1,56,Lavapiés-Embajadores
214900,1,2,70,Pueblo Nuevo
349000,1,1,80,Valdeacederas
345000,1,1,55,Centro
290000,1,1,96,Simancas
480000,2,3,100,Peñagrande
1530000,2,2,133,Chamberí
335000,2,2,70,San Isidro
595000,2,4,123,Costillares
995000,4,4,240,Fuencarral
260000,1,1,60,Centro
770000,2,4,123,Malasaña-Universidad
535000,2,4,150,Fuencarral
145000,1,3,54,Los Ángeles
680000,1,2,92,Barrio de Salamanca
279000,1,2,70,Berruguete
1450000,4,5,340,Moncloa
548000,1,2,75,Malasaña-Universidad
5900000,4,4,277,Barrio de Salamanca
179000,1,1,71,Ensanche de Vallecas - La Gavia
299000,1,1,41,Chueca-Justicia
339000,2,3,87,Berruguete
404000,1,1,67,Chueca-Justicia
285000,2,2,91,San Isidro
525000,2,2,107,Conde Orgaz-Piovera
579000,2,3,145,Pacífico
779000,3,3,176,Lavapiés-Embajadores
388000,1,1,61,Valdeacederas
180000,1,2,92,San Diego
388000,1,1,61,Valdeacederas
265000,2,2,97,Butarque
4200000,7,7,875,Hortaleza
675000,2,3,152,Fuencarral
690000,2,3,113,Centro
1129500,2,3,188,El Viso
388000,2,4,144,Campamento
799000,4,5,180,Ciudad Lineal
2575000,4,4,215,Palacio
550000,2,2,69,Lista
1150000,3,4,158,Retiro
1598000,3,3,116,Recoletos
1200000,2,2,114,Recoletos
1400000,4,3,125,Castellana
2200000,3,4,235,Chamartín
2690000,7,5,745,Hortaleza
879000,2,2,76,Castellana
1400000,3,4,173,Chamartín
999000,5,5,308,Moncloa
3600000,4,5,336,El Viso
3000000,6,5,746,Hortaleza
309000,1,1,45,Centro
850000,3,4,238,Fuencarral
1250000,3,4,182,Barrio de Salamanca
3000000,7,5,881,Fuencarral
262500,1,1,63,Rejas
2500000,7,8,862,Fuencarral
1300000,4,4,247,Fuencarral
920000,4,5,217,Ciudad Lineal
3500000,2,4,738,Fuencarral
970000,4,4,279,San Blas
975000,4,7,484,Fuencarral
3950000,5,4,290,Barrio de Salamanca
203000,1,1,47,Almendrales
2500000,7,6,510,Moncloa
1490000,4,5,240,Chamartín
1050000,3,5,265,Fuencarral
460000,2,2,104,Fuencarral
720000,2,3,212,San Blas
1950000,7,6,650,Fuencarral
375000,2,1,313,San Blas
2075000,4,4,284,Fuencarral
1150000,2,4,244,Ciudad Lineal
880000,3,4,239,Hortaleza
735000,2,2,107,Retiro
945000,2,3,159,Chamberí
599000,2,3,106,Retiro
1650000,3,4,290,Hortaleza
2750000,5,6,300,Chamartín
685000,3,2,166,Goya
1175000,3,4,171,Centro
899000,2,3,177,Barrio de Salamanca
329900,2,2,80,Colina
1575000,2,2,209,Centro
5500000,8,8,1150,Hortaleza
1200000,4,4,421,Valdemarín
1495000,3,4,224,Lista
1700000,4,4,387,Fuencarral
795000,2,3,128,Fuente del Berro
949000,2,2,111,Goya
1990000,5,4,242,Ciudad Jardín
698000,2,2,108,Lista
450000,1,3,78,Guindalera
1715000,2,4,130,Huertas-Cortes
650000,2,2,68,Huertas-Cortes
1320000,3,4,255,Argüelles
299000,2,3,154,Los Ángeles
1450000,3,4,218,Moncloa
1097900,3,4,203,Simancas
390000,1,0,64,Chamberí
910000,4,5,207,Ventilla-Almenara
654000,2,2,159,Lavapiés-Embajadores
1078900,3,4,239,Simancas
749700,2,3,143,Valdebebas - Valdefuentes
288000,1,1,52,Lavapiés-Embajadores
760000,2,2,101,Ibiza
920000,3,5,210,Argüelles
300000,1,1,75,Berruguete
560000,2,2,70,Argüelles
150000,1,1,24,Lavapiés-Embajadores
1400000,4,7,413,Costillares
1140000,2,3,126,Ibiza
859000,3,3,115,Centro
800000,2,3,124,Lista
389000,2,2,96,Simancas
320000,1,2,66,Cuatro Caminos
425000,1,3,80,Lavapiés-Embajadores
850000,2,2,115,Chamberí
380000,2,2,50,Chamberí
999500,3,5,193,Castilla
